android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl this$0 -> b
    173:173:boolean onClose() -> a
android.support.v4.widget.SearchViewCompat$SearchViewCompatIcsImpl -> gu:
    238:238:android.view.View newSearchView(android.content.Context) -> a
    243:244:void setImeOptions(android.view.View,int) -> b
    248:249:void setInputType(android.view.View,int) -> c
android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl -> gv:
    android.view.View newSearchView(android.content.Context) -> a
    void setSearchableInfo(android.view.View,android.content.ComponentName) -> a
    void setImeOptions(android.view.View,int) -> b
    void setInputType(android.view.View,int) -> c
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> a
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> a
    java.lang.Object newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat) -> a
    void setOnCloseListener(java.lang.Object,java.lang.Object) -> b
    java.lang.CharSequence getQuery(android.view.View) -> a
    void setQuery(android.view.View,java.lang.CharSequence,boolean) -> a
    void setQueryHint(android.view.View,java.lang.CharSequence) -> a
    void setIconified(android.view.View,boolean) -> a
    boolean isIconified(android.view.View) -> b
    void setSubmitButtonEnabled(android.view.View,boolean) -> b
    boolean isSubmitButtonEnabled(android.view.View) -> c
    void setQueryRefinementEnabled(android.view.View,boolean) -> c
    boolean isQueryRefinementEnabled(android.view.View) -> d
    void setMaxWidth(android.view.View,int) -> a
android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl -> gw:
    57:57:android.view.View newSearchView(android.content.Context) -> a
    62:62:void setSearchableInfo(android.view.View,android.content.ComponentName) -> a
    66:66:void setImeOptions(android.view.View,int) -> b
    70:70:void setInputType(android.view.View,int) -> c
    74:74:java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> a
    79:79:void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> a
    83:83:java.lang.Object newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat) -> a
    88:88:void setOnCloseListener(java.lang.Object,java.lang.Object) -> b
    92:92:java.lang.CharSequence getQuery(android.view.View) -> a
    97:97:void setQuery(android.view.View,java.lang.CharSequence,boolean) -> a
    101:101:void setQueryHint(android.view.View,java.lang.CharSequence) -> a
    105:105:void setIconified(android.view.View,boolean) -> a
    109:109:boolean isIconified(android.view.View) -> b
    114:114:void setSubmitButtonEnabled(android.view.View,boolean) -> b
    118:118:boolean isSubmitButtonEnabled(android.view.View) -> c
    123:123:void setQueryRefinementEnabled(android.view.View,boolean) -> c
    127:127:boolean isQueryRefinementEnabled(android.view.View) -> d
    132:132:void setMaxWidth(android.view.View,int) -> a
android.support.v4.widget.SearchViewCompatHoneycomb -> gx:
    42:42:android.view.View newSearchView(android.content.Context) -> a
    46:50:void setSearchableInfo(android.view.View,android.content.ComponentName) -> a
    53:53:java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge) -> a
    67:68:void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> a
    71:71:java.lang.Object newOnCloseListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge) -> a
    80:81:void setOnCloseListener(java.lang.Object,java.lang.Object) -> b
    84:84:java.lang.CharSequence getQuery(android.view.View) -> a
    88:89:void setQuery(android.view.View,java.lang.CharSequence,boolean) -> a
    92:93:void setQueryHint(android.view.View,java.lang.CharSequence) -> a
    96:97:void setIconified(android.view.View,boolean) -> a
    100:100:boolean isIconified(android.view.View) -> b
    104:105:void setSubmitButtonEnabled(android.view.View,boolean) -> b
    108:108:boolean isSubmitButtonEnabled(android.view.View) -> c
    112:113:void setQueryRefinementEnabled(android.view.View,boolean) -> c
    116:116:boolean isQueryRefinementEnabled(android.view.View) -> d
    120:121:void setMaxWidth(android.view.View,int) -> a
android.support.v4.widget.SearchViewCompatHoneycomb$1 -> gy:
    android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge val$listener -> a
    56:56:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    61:61:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompatHoneycomb$2 -> gz:
    android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge val$listener -> a
    74:74:boolean onClose() -> onClose
android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge -> ha:
    boolean onClose() -> a
android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge -> hb:
    boolean onQueryTextSubmit(java.lang.String) -> a
    boolean onQueryTextChange(java.lang.String) -> b
android.support.v4.widget.SearchViewCompatIcs -> android.support.v4.widget.SearchViewCompatIcs:
    43:43:android.view.View newSearchView(android.content.Context) -> a
    47:48:void setImeOptions(android.view.View,int) -> a
    51:52:void setInputType(android.view.View,int) -> b
android.support.v4.widget.SearchViewCompatIcs$MySearchView -> android.support.v4.widget.SearchViewCompatIcs$MySearchView:
    37:39:void onActionViewCollapsed() -> onActionViewCollapsed
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.widget.SimpleCursorAdapter:
    int[] mFrom -> mFrom
    int[] mTo -> mTo
    int mStringConversionColumn -> b
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> c
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> d
    java.lang.String[] mOriginalFrom -> a
    121:151:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    162:162:android.support.v4.widget.SimpleCursorAdapter$ViewBinder getViewBinder() -> getViewBinder
    175:176:void setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder) -> setViewBinder
    195:199:void setViewImage(android.widget.ImageView,java.lang.String) -> setViewImage
    213:214:void setViewText(android.widget.TextView,java.lang.String) -> setViewText
    228:228:int getStringConversionColumn() -> getStringConversionColumn
    246:247:void setStringConversionColumn(int) -> setStringConversionColumn
    262:262:android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter getCursorToStringConverter() -> getCursorToStringConverter
    278:279:void setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter) -> setCursorToStringConverter
    294:300:java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    310:322:void findColumns(java.lang.String[]) -> a
    326:329:android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    344:348:void changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[]) -> changeCursorAndColumns
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.widget.SimpleCursorAdapter$ViewBinder:
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
bean.NewsBean -> bean.NewsBean:
    int ReturnCode -> ReturnCode
    java.lang.String ServiceMethod -> ServiceMethod
    java.lang.String Message -> Message
    bean.NewsBean$NewsList Data -> Data
bean.NewsBean$NewsList -> bean.NewsBean$NewsList:
    java.lang.String UpdateDateTime -> UpdateDateTime
    java.util.List DeleteDocumentID -> DeleteDocumentID
    java.util.List UpdateCategoryList -> UpdateCategoryList
    java.util.List NewDocumentInfo -> NewDocumentInfo
bean.NewsBean$NewsList$Category -> bean.NewsBean$NewsList$Category:
    int CategoryID -> CategoryID
    java.lang.String CategoryName -> CategoryName
    int CategoryOrder -> CategoryOrder
bean.NewsBean$NewsList$DeleteDocID -> bean.NewsBean$NewsList$DeleteDocID:
    java.lang.String ID -> ID
bean.NewsBean$NewsList$NewDocument -> bean.NewsBean$NewsList$NewDocument:
    java.lang.String DocumentID -> DocumentID
    java.lang.String Title -> Title
    java.lang.String Description -> Description
    int CategoryID -> CategoryID
    int ContentType -> ContentType
    java.lang.String[] Tags -> Tags
    java.lang.String TabType -> TabType
    java.lang.String Duration -> Duration
    java.lang.Boolean PromoteFlag -> PromoteFlag
    java.lang.String MediaUri -> MediaUri
    java.lang.String LastModifiedDate -> LastModifiedDate
bean.NewsBean$NewsSortList -> bean.NewsBean$NewsSortList:
    java.util.List PopularDocumentID -> PopularDocumentID
    bean.NewsBean$NewsList UpdatedDocumentInfo -> UpdatedDocumentInfo
bean.NewsBean$NewsSortList$PopularDocID -> bean.NewsBean$NewsSortList$PopularDocID:
    java.lang.String ID -> ID
com.google.gson.DefaultDateTypeAdapter -> hc:
    java.text.DateFormat enUsFormat -> a
    java.text.DateFormat localFormat -> b
    java.text.DateFormat iso8601Format -> c
    71:74:com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    79:90:java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    95:109:java.util.Date deserializeToDate(com.google.gson.JsonElement) -> a
    114:117:java.lang.String toString() -> toString
    35:35:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    35:35:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.ExclusionStrategy -> com.google.gson.ExclusionStrategy:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.FieldAttributes -> com.google.gson.FieldAttributes:
    java.lang.reflect.Field field -> a
    53:53:java.lang.Class getDeclaringClass() -> getDeclaringClass
    60:60:java.lang.String getName() -> getName
    80:80:java.lang.reflect.Type getDeclaredType() -> getDeclaredType
    100:100:java.lang.Class getDeclaredClass() -> getDeclaredClass
    111:111:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    121:121:java.util.Collection getAnnotations() -> getAnnotations
    135:135:boolean hasModifier(int) -> hasModifier
com.google.gson.FieldNamingPolicy -> com.google.gson.FieldNamingPolicy:
    com.google.gson.FieldNamingPolicy IDENTITY -> IDENTITY
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> UPPER_CAMEL_CASE_WITH_SPACES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> LOWER_CASE_WITH_UNDERSCORES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> LOWER_CASE_WITH_DASHES
    com.google.gson.FieldNamingPolicy[] $VALUES -> a
    30:30:com.google.gson.FieldNamingPolicy[] values() -> values
    30:30:com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    123:131:java.lang.String separateCamelCase(java.lang.String,java.lang.String) -> b
    138:159:java.lang.String upperCaseFirstLetter(java.lang.String) -> b
    164:164:java.lang.String modifyString(char,java.lang.String,int) -> a
    30:30:java.lang.String access$100(java.lang.String) -> a
    30:30:java.lang.String access$200(java.lang.String,java.lang.String) -> a
com.google.gson.FieldNamingPolicy$1 -> hd:
    38:38:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$2 -> he:
    54:54:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$3 -> hf:
    73:73:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$4 -> hg:
    91:91:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$5 -> hh:
    114:114:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingStrategy -> com.google.gson.FieldNamingStrategy:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.Gson -> com.google.gson.Gson:
    java.lang.ThreadLocal calls -> c
    java.util.Map typeTokenCache -> d
    java.util.List factories -> e
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> f
    boolean serializeNulls -> g
    boolean htmlSafe -> h
    boolean generateNonExecutableJson -> i
    boolean prettyPrinting -> j
    com.google.gson.JsonDeserializationContext deserializationContext -> a
    com.google.gson.JsonSerializationContext serializationContext -> b
    247:250:com.google.gson.TypeAdapter doubleAdapter(boolean) -> a
    271:274:com.google.gson.TypeAdapter floatAdapter(boolean) -> b
    295:300:void checkValidFloatingPoint(double) -> a
    303:306:com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy) -> a
    332:368:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> getAdapter
    420:435:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> getDelegateAdapter
    445:445:com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> getAdapter
    462:465:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    485:487:com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> toJsonTree
    504:507:java.lang.String toJson(java.lang.Object) -> toJson
    526:528:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> toJson
    546:551:void toJson(java.lang.Object,java.lang.Appendable) -> toJson
    571:576:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> toJson
    585:601:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter) -> toJson
    611:613:java.lang.String toJson(com.google.gson.JsonElement) -> toJson
    626:631:void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> toJson
    638:646:com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> a
    654:669:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> toJson
    689:690:java.lang.Object fromJson(java.lang.String,java.lang.Class) -> fromJson
    713:718:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> fromJson
    740:743:java.lang.Object fromJson(java.io.Reader,java.lang.Class) -> fromJson
    767:770:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> fromJson
    775:783:void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> a
    795:820:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> fromJson
    841:842:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.Class) -> fromJson
    865:868:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type) -> fromJson
    898:898:java.lang.String toString() -> toString
    97:97:void access$000(com.google.gson.Gson,double) -> a
com.google.gson.Gson$1 -> hi:
    com.google.gson.Gson this$0 -> a
    126:126:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.google.gson.Gson$2 -> hj:
    com.google.gson.Gson this$0 -> a
    132:132:com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    135:135:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.google.gson.Gson$3 -> hk:
    com.google.gson.Gson this$0 -> a
    252:256:java.lang.Double read(com.google.gson.stream.JsonReader) -> a
    259:266:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    250:250:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    250:250:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$4 -> hl:
    com.google.gson.Gson this$0 -> a
    276:280:java.lang.Float read(com.google.gson.stream.JsonReader) -> a
    283:290:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    274:274:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    274:274:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$5 -> hm:
    com.google.gson.Gson this$0 -> a
    308:312:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    315:320:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    306:306:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    306:306:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$FutureTypeAdapter -> hn:
    com.google.gson.TypeAdapter delegate -> a
    875:879:void setDelegate(com.google.gson.TypeAdapter) -> a
    882:885:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    889:893:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.GsonBuilder -> com.google.gson.GsonBuilder:
    com.google.gson.internal.Excluder excluder -> a
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> b
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> c
    java.util.Map instanceCreators -> d
    java.util.List factories -> e
    java.util.List hierarchyFactories -> f
    boolean serializeNulls -> g
    java.lang.String datePattern -> h
    int dateStyle -> i
    int timeStyle -> j
    boolean complexMapKeySerialization -> k
    boolean serializeSpecialFloatingPointValues -> l
    boolean escapeHtmlChars -> m
    boolean prettyPrinting -> n
    boolean generateNonExecutableJson -> o
    104:105:com.google.gson.GsonBuilder setVersion(double) -> setVersion
    120:121:com.google.gson.GsonBuilder excludeFieldsWithModifiers(int[]) -> excludeFieldsWithModifiers
    134:135:com.google.gson.GsonBuilder generateNonExecutableJson() -> generateNonExecutableJson
    145:146:com.google.gson.GsonBuilder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    157:158:com.google.gson.GsonBuilder serializeNulls() -> serializeNulls
    238:239:com.google.gson.GsonBuilder enableComplexMapKeySerialization() -> enableComplexMapKeySerialization
    249:250:com.google.gson.GsonBuilder disableInnerClassSerialization() -> disableInnerClassSerialization
    262:263:com.google.gson.GsonBuilder setLongSerializationPolicy(com.google.gson.LongSerializationPolicy) -> setLongSerializationPolicy
    275:276:com.google.gson.GsonBuilder setFieldNamingPolicy(com.google.gson.FieldNamingPolicy) -> setFieldNamingPolicy
    288:289:com.google.gson.GsonBuilder setFieldNamingStrategy(com.google.gson.FieldNamingStrategy) -> setFieldNamingStrategy
    303:306:com.google.gson.GsonBuilder setExclusionStrategies(com.google.gson.ExclusionStrategy[]) -> setExclusionStrategies
    322:323:com.google.gson.GsonBuilder addSerializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> addSerializationExclusionStrategy
    339:340:com.google.gson.GsonBuilder addDeserializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> addDeserializationExclusionStrategy
    350:351:com.google.gson.GsonBuilder setPrettyPrinting() -> setPrettyPrinting
    362:363:com.google.gson.GsonBuilder disableHtmlEscaping() -> disableHtmlEscaping
    384:385:com.google.gson.GsonBuilder setDateFormat(java.lang.String) -> setDateFormat
    403:405:com.google.gson.GsonBuilder setDateFormat(int) -> setDateFormat
    424:427:com.google.gson.GsonBuilder setDateFormat(int,int) -> setDateFormat
    448:462:com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object) -> registerTypeAdapter
    474:475:com.google.gson.GsonBuilder registerTypeAdapterFactory(com.google.gson.TypeAdapterFactory) -> registerTypeAdapterFactory
    494:504:com.google.gson.GsonBuilder registerTypeHierarchyAdapter(java.lang.Class,java.lang.Object) -> registerTypeHierarchyAdapter
    528:529:com.google.gson.GsonBuilder serializeSpecialFloatingPointValues() -> serializeSpecialFloatingPointValues
    539:545:com.google.gson.Gson create() -> create
    554:565:void addTypeAdaptersForDate(java.lang.String,int,int,java.util.List) -> a
com.google.gson.InstanceCreator -> com.google.gson.InstanceCreator:
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
com.google.gson.JsonArray -> com.google.gson.JsonArray:
    java.util.List elements -> a
    58:62:void add(com.google.gson.JsonElement) -> add
    70:71:void addAll(com.google.gson.JsonArray) -> addAll
    79:79:int size() -> size
    89:89:java.util.Iterator iterator() -> iterator
    101:101:com.google.gson.JsonElement get(int) -> get
    114:117:java.lang.Number getAsNumber() -> getAsNumber
    130:133:java.lang.String getAsString() -> getAsString
    146:149:double getAsDouble() -> getAsDouble
    163:166:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    180:183:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    196:199:float getAsFloat() -> getAsFloat
    212:215:long getAsLong() -> getAsLong
    228:231:int getAsInt() -> getAsInt
    236:239:byte getAsByte() -> getAsByte
    244:247:char getAsCharacter() -> getAsCharacter
    260:263:short getAsShort() -> getAsShort
    276:279:boolean getAsBoolean() -> getAsBoolean
    284:284:boolean equals(java.lang.Object) -> equals
    289:289:int hashCode() -> hashCode
com.google.gson.JsonDeserializationContext -> com.google.gson.JsonDeserializationContext:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.google.gson.JsonDeserializer -> com.google.gson.JsonDeserializer:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.JsonElement -> com.google.gson.JsonElement:
    46:46:boolean isJsonArray() -> isJsonArray
    55:55:boolean isJsonObject() -> isJsonObject
    64:64:boolean isJsonPrimitive() -> isJsonPrimitive
    74:74:boolean isJsonNull() -> isJsonNull
    87:90:com.google.gson.JsonObject getAsJsonObject() -> getAsJsonObject
    103:106:com.google.gson.JsonArray getAsJsonArray() -> getAsJsonArray
    119:122:com.google.gson.JsonPrimitive getAsJsonPrimitive() -> getAsJsonPrimitive
    136:139:com.google.gson.JsonNull getAsJsonNull() -> getAsJsonNull
    152:152:boolean getAsBoolean() -> getAsBoolean
    165:165:java.lang.Boolean getAsBooleanWrapper() -> a
    178:178:java.lang.Number getAsNumber() -> getAsNumber
    191:191:java.lang.String getAsString() -> getAsString
    204:204:double getAsDouble() -> getAsDouble
    217:217:float getAsFloat() -> getAsFloat
    230:230:long getAsLong() -> getAsLong
    243:243:int getAsInt() -> getAsInt
    257:257:byte getAsByte() -> getAsByte
    271:271:char getAsCharacter() -> getAsCharacter
    285:285:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    299:299:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    312:312:short getAsShort() -> getAsShort
    321:327:java.lang.String toString() -> toString
com.google.gson.JsonIOException -> com.google.gson.JsonIOException:
    long serialVersionUID -> serialVersionUID
com.google.gson.JsonNull -> com.google.gson.JsonNull:
    com.google.gson.JsonNull INSTANCE -> INSTANCE
    53:53:int hashCode() -> hashCode
    61:61:boolean equals(java.lang.Object) -> equals
com.google.gson.JsonObject -> com.google.gson.JsonObject:
    com.google.gson.internal.LinkedTreeMap members -> a
    54:58:void add(java.lang.String,com.google.gson.JsonElement) -> add
    68:68:com.google.gson.JsonElement remove(java.lang.String) -> remove
    79:80:void addProperty(java.lang.String,java.lang.String) -> addProperty
    90:91:void addProperty(java.lang.String,java.lang.Number) -> addProperty
    101:102:void addProperty(java.lang.String,java.lang.Boolean) -> addProperty
    112:113:void addProperty(java.lang.String,java.lang.Character) -> addProperty
    122:122:com.google.gson.JsonElement createJsonElement(java.lang.Object) -> a
    132:132:java.util.Set entrySet() -> entrySet
    142:142:boolean has(java.lang.String) -> has
    152:152:com.google.gson.JsonElement get(java.lang.String) -> get
    162:162:com.google.gson.JsonPrimitive getAsJsonPrimitive(java.lang.String) -> getAsJsonPrimitive
    172:172:com.google.gson.JsonArray getAsJsonArray(java.lang.String) -> getAsJsonArray
    182:182:com.google.gson.JsonObject getAsJsonObject(java.lang.String) -> getAsJsonObject
    187:187:boolean equals(java.lang.Object) -> equals
    193:193:int hashCode() -> hashCode
com.google.gson.JsonParseException -> com.google.gson.JsonParseException:
    long serialVersionUID -> serialVersionUID
com.google.gson.JsonParser -> com.google.gson.JsonParser:
    45:45:com.google.gson.JsonElement parse(java.lang.String) -> parse
    58:69:com.google.gson.JsonElement parse(java.io.Reader) -> parse
    81:90:com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader) -> parse
com.google.gson.JsonPrimitive -> com.google.gson.JsonPrimitive:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.lang.Object value -> b
    94:104:void setValue(java.lang.Object) -> a
    112:112:boolean isBoolean() -> isBoolean
    122:122:java.lang.Boolean getAsBooleanWrapper() -> a
    132:136:boolean getAsBoolean() -> getAsBoolean
    146:146:boolean isNumber() -> isNumber
    157:157:java.lang.Number getAsNumber() -> getAsNumber
    166:166:boolean isString() -> isString
    176:181:java.lang.String getAsString() -> getAsString
    193:193:double getAsDouble() -> getAsDouble
    204:204:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    215:215:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    227:227:float getAsFloat() -> getAsFloat
    238:238:long getAsLong() -> getAsLong
    249:249:short getAsShort() -> getAsShort
    260:260:int getAsInt() -> getAsInt
    265:265:byte getAsByte() -> getAsByte
    270:270:char getAsCharacter() -> getAsCharacter
    274:284:boolean isPrimitiveOrString(java.lang.Object) -> b
    289:301:int hashCode() -> hashCode
    306:326:boolean equals(java.lang.Object) -> equals
    334:339:boolean isIntegral(com.google.gson.JsonPrimitive) -> a
com.google.gson.JsonSerializationContext -> com.google.gson.JsonSerializationContext:
    com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.google.gson.JsonSerializer -> com.google.gson.JsonSerializer:
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
com.google.gson.JsonStreamParser -> com.google.gson.JsonStreamParser:
    com.google.gson.stream.JsonReader parser -> a
    java.lang.Object lock -> b
    82:93:com.google.gson.JsonElement next() -> next
    103:111:boolean hasNext() -> hasNext
    120:120:void remove() -> remove
    52:52:java.lang.Object next() -> next
com.google.gson.JsonSyntaxException -> com.google.gson.JsonSyntaxException:
    long serialVersionUID -> serialVersionUID
com.google.gson.LongSerializationPolicy -> com.google.gson.LongSerializationPolicy:
    com.google.gson.LongSerializationPolicy DEFAULT -> DEFAULT
    com.google.gson.LongSerializationPolicy STRING -> STRING
    com.google.gson.LongSerializationPolicy[] $VALUES -> a
    27:27:com.google.gson.LongSerializationPolicy[] values() -> values
    27:27:com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$1 -> ho:
    36:36:com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.LongSerializationPolicy$2 -> hp:
    47:47:com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.google.gson.TreeTypeAdapter -> hq:
    com.google.gson.JsonSerializer serializer -> a
    com.google.gson.JsonDeserializer deserializer -> b
    com.google.gson.Gson gson -> c
    com.google.gson.reflect.TypeToken typeToken -> d
    com.google.gson.TypeAdapterFactory skipPast -> e
    com.google.gson.TypeAdapter delegate -> f
    51:58:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    62:72:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    75:76:com.google.gson.TypeAdapter delegate() -> a
    85:85:com.google.gson.TypeAdapterFactory newFactory(com.google.gson.reflect.TypeToken,java.lang.Object) -> a
    95:96:com.google.gson.TypeAdapterFactory newFactoryWithMatchRawType(com.google.gson.reflect.TypeToken,java.lang.Object) -> b
    105:105:com.google.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,java.lang.Object) -> a
com.google.gson.TreeTypeAdapter$1 -> hr:
com.google.gson.TreeTypeAdapter$SingleTypeFactory -> hs:
    com.google.gson.reflect.TypeToken exactType -> a
    boolean matchRawType -> b
    java.lang.Class hierarchyType -> c
